TypeError: Cannot read properties of undefined (reading 'length')
    at completeLayers (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:490:32)
    at Object.completeData (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:937:15)
    at workerStart (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:1033:37)
    at Object.postMessage (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:459:9)
    at Object.completeAnimation (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:1099:22)
    at AnimationItem.setupAnimation (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:1519:17)
    at AnimationItem.setParams (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:1503:12)
    at Object.loadAnimation (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:2186:16)
    at Object.loadAnimation (webpack-internal:///(pages-dir-browser)/./node_modules/lottie-web/build/player/lottie.js:4366:29)
    at Canvas.useEffect (webpack-internal:///(pages-dir-browser)/./components/Canvas.tsx:31:86)
    at react-stack-bottom-frame (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:22510:20)
    at runWithFiberInDEV (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:544:16)
    at commitHookEffectListMount (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:10759:29)
    at commitHookPassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:10879:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12654:13)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/./node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
